C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\bin\Debug\net6.0-windows\Trabalho1.exe
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\bin\Debug\net6.0-windows\Trabalho1.deps.json
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\bin\Debug\net6.0-windows\Trabalho1.runtimeconfig.json
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\bin\Debug\net6.0-windows\Trabalho1.dll
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\bin\Debug\net6.0-windows\Trabalho1.pdb
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.csproj.AssemblyReference.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\obj\Debug\net6.0-windows\DesafioIMasters.frmVerifica.resources
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.csproj.GenerateResource.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.AssemblyInfoInputs.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.AssemblyInfo.cs
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.csproj.CoreCompileInputs.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.dll
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\obj\Debug\net6.0-windows\refint\Trabalho1.dll
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.pdb
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.genruntimeconfig.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\DesafioIMasters\obj\Debug\net6.0-windows\ref\Trabalho1.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\bin\Debug\net6.0-windows\Trabalho1.exe
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\bin\Debug\net6.0-windows\Trabalho1.deps.json
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\bin\Debug\net6.0-windows\Trabalho1.runtimeconfig.json
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\bin\Debug\net6.0-windows\Trabalho1.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\bin\Debug\net6.0-windows\Trabalho1.pdb
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.csproj.AssemblyReference.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\obj\Debug\net6.0-windows\DesafioIMasters.frmVerifica.resources
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.csproj.GenerateResource.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.AssemblyInfoInputs.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.AssemblyInfo.cs
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.csproj.CoreCompileInputs.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\obj\Debug\net6.0-windows\refint\Trabalho1.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.pdb
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\obj\Debug\net6.0-windows\Trabalho1.genruntimeconfig.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\PrjDesafioIMasters\obj\Debug\net6.0-windows\ref\Trabalho1.dll
