C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\bin\Debug\net6.0\Trabalho2.exe
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\bin\Debug\net6.0\Trabalho2.deps.json
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\bin\Debug\net6.0\Trabalho2.runtimeconfig.json
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\bin\Debug\net6.0\Trabalho2.dll
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\bin\Debug\net6.0\Trabalho2.pdb
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.csproj.AssemblyReference.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.AssemblyInfoInputs.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.AssemblyInfo.cs
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.csproj.CoreCompileInputs.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.dll
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\obj\Debug\net6.0\refint\Trabalho2.dll
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.pdb
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.genruntimeconfig.cache
C:\Users\Jonathas Sodré\source\repos\DesafioIMasters\Trabalho2\obj\Debug\net6.0\ref\Trabalho2.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\bin\Debug\net6.0\Trabalho2.exe
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\bin\Debug\net6.0\Trabalho2.deps.json
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\bin\Debug\net6.0\Trabalho2.runtimeconfig.json
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\bin\Debug\net6.0\Trabalho2.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\bin\Debug\net6.0\Trabalho2.pdb
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.csproj.AssemblyReference.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.AssemblyInfoInputs.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.AssemblyInfo.cs
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.csproj.CoreCompileInputs.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\obj\Debug\net6.0\refint\Trabalho2.dll
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.pdb
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\obj\Debug\net6.0\Trabalho2.genruntimeconfig.cache
C:\Users\Jonathas Sodré\VS Projects\DesafioIMasters\Trabalho2\obj\Debug\net6.0\ref\Trabalho2.dll
